### PYTHON VERSION ###
=====================================
Python 3.9+
=====================================

------------------- -----------
Package             Version
------------------- -----------
amplpy              0.14.0
ampltools           0.7.5
bleach              6.2.0
certifi             2024.8.30
cffi                2.0.0
charset-normalizer  3.4.0
clarabel            0.11.1
colorama            0.4.6
contourpy           1.3.0
cvxopt              1.3.2
cvxpy               1.7.3
cycler              0.12.1
fonttools           4.60.1
idna                3.10
importlib_resources 6.5.2
Jinja2              3.1.6
joblib              1.5.2
kaggle              1.6.17
kiwisolver          1.4.7
MarkupSafe          3.0.3
matplotlib          3.9.4
Mosek               11.0.29
numpy               2.0.2
osqp                1.0.5
packaging           25.0
pandas              2.3.3
pillow              11.3.0
pip                 25.2
pycparser           2.23
pyparsing           3.2.5
python-dateutil     2.9.0.post0
python-slugify      8.0.4
pytz                2025.2
requests            2.32.3
scipy               1.13.1
scs                 3.2.9
setuptools          80.9.0
six                 1.16.0
text-unidecode      1.3
tqdm                4.67.1
tzdata              2025.2
urllib3             2.2.3
webencodings        0.5.1
wheel               0.45.1
zipp                3.23.0
